sku,marca,tamaño,subtipo,pack,coto_marca,coto_subtipo,disco_marca,disco_subtipo,vea_marca,vea_subtipo
2428,Eco de los Andes,1500,Con Gas,1,eco de los andes,con gas,eco de los andes,con gas,eco de los andes,con gas
14934,Eco de los Andes,500,Con Gas,1,eco de los andes,con gas,eco de los andes,con gas,eco de los andes,con gas
17081,Eco de los Andes,1000,Sin Gas,1,eco de los andes,,eco de los andes,,eco de los andes,
14938,Eco de los Andes,2000,Sin Gas,1,eco de los andes,,eco de los andes,,eco de los andes,
8064,Glaciar,1500,Sin Gas,1,glaciar,,glaciar,,glaciar,
899,Glaciar,2000,Sin Gas,1,glaciar,,glaciar,,glaciar,
18066,Glaciar,500,Sin Gas,1,glaciar,,glaciar,,glaciar,
15163,Glaciar,6.3,Sin Gas,1,glaciar,,glaciar,,glaciar,
18743,Nestle,1500,Sin Gas,1,nestlé,agua,nestlé,agua,nestlé,agua
18746,Nestle,6.3,Sin Gas,1,nestlé,agua,nestlé,agua,nestlé,agua
14097,Awafrut,1650,Manzana,1,awafrut,awafrut,awafrut,awafrut,awafrut,awafrut
14104,Awafrut,500,Manzana,1,awafrut,awafrut,awafrut,awafrut,awafrut,awafrut
14094,Awafrut,1650,Durazno,1,awafrut,awafrut,awafrut,awafrut,awafrut,awafrut
14103,Awafrut,500,Durazno,1,awafrut,awafrut,awafrut,awafrut,awafrut,awafrut
14095,Awafrut,1650,Pomelo,1,awafrut,awafrut,awafrut,awafrut,awafrut,awafrut
14102,Awafrut,500,Pomelo,1,awafrut,awafrut,awafrut,awafrut,awafrut,awafrut
16371,Red Bull,250,Normal,4,red bull,red bull,red bull,red bull,red bull,red bull
16371,Red Bull,250,Normal,1,red bull,red bull,red bull,red bull,red bull,red bull
16372,Red Bull,250,Sin Azucar,4,bull,sugarfree,bull,sugarfree,bull,sugarfree
16372,Red Bull,250,Sin Azucar,1,bull,sugarfree,bull,sugarfree,bull,sugarfree
1416,Gatorade,500,Manzana,1,gatorade,manzana,gatorade,manzana,gatorade,manzana
1418,Gatorade,500,Cool Blue,1,gatorade,cool blue,gatorade,cool blue,gatorade,cool blue
11522,Gatorade,500,Frutas Tropi,1,gatorade,frutas tropi,gatorade,frutas tropi,gatorade,frutas tropi
1413,Gatorade,500,Naranja,1,gatorade,naranja,gatorade,naranja,gatorade,naranja
1425,Gatorade,1250,Manzana,1,gatorade,manzana,gatorade,manzana,gatorade,manzana
1424,Gatorade,1250,Naranja,1,gatorade,naranja,gatorade,naranja,gatorade,naranja
8030,Gatorade,1250,Cool Blue,1,gatorade,cool blue,gatorade,cool blue,gatorade,cool blue
19254,Andes,473,IPA,1,andes,ipa,andes,ipa,andes,ipa
19254,Andes,473,IPA,6,andes,ipa,andes,ipa,andes,ipa
17933,Andes,473,Negra,1,andes,negra,andes,negra,andes,negra
17933,Andes,473,Negra,6,andes,negra,andes,negra,andes,negra
17932,Andes,473,Roja,1,andes,red,andes,roja,andes,roja
17932,Andes,473,Roja,6,andes,red,andes,roja,andes,roja
16811,Andes,473,Rubia,6,andes,cerveza andes,andes,rubia,andes,rubia
16811,Andes,473,Rubia,1,andes,cerveza andes,andes,rubia,andes,rubia
7633,Brahma,354,Clásica,1,brahma,brahma,brahma,brahma,brahma,brahma
7634,Brahma,473,Clásica,1,brahma,brahma,brahma,brahma,brahma,brahma
7633,Brahma,354,Clásica,6,brahma,brahma,brahma,brahma,brahma,brahma
7634,Brahma,473,Clásica,6,brahma,brahma,brahma,brahma,brahma,brahma
19026,Budweiser,473,,1,budweiser,budweiser,budweiser,budweiser,budweiser,budweiser
19026,Budweiser,473,,6,budweiser,budweiser,budweiser,budweiser,budweiser,budweiser
20412,Corona,330,,1,corona,corona,corona,corona,corona,corona
20433,Corona,710,,1,corona,corona,corona,corona,corona,corona
21864,Corona,269,,1,corona,corona,corona,corona,corona,corona
20412,Corona,330,,6,corona,corona,corona,corona,corona,corona
20433,Corona,710,,6,corona,corona,corona,corona,corona,corona
21864,Corona,269,,10,corona,corona,corona,corona,corona,corona
22017,Patagonia,269,Hoppy Lager,1,patagonia,cerveza lager,patagonia,hoppy,patagonia,hoppy
22017,Patagonia,269,Hoppy Lager,10,patagonia,cerveza lager,patagonia,hoppy,patagonia,hoppy
16225,Patagonia,473,Amber Lager,1,patagonia,amber lager,patagonia,amber lager,patagonia,amber lager
16225,Patagonia,473,Amber Lager,6,patagonia,amber lager,patagonia,amber lager,patagonia,amber lager
18355,Patagonia,730,Amber Lager,1,patagonia,amber lager,patagonia,amber lager,patagonia,amber lager
18377,Patagonia,730,Bohemian Pilsener,1,patagonia,bohemian,patagonia,bohemian,patagonia,bohemian
20471,Patagonia,730,Hoppy Lager,1,patagonia,cerveza lager,patagonia,cerveza lager,patagonia,cerveza lager
15621,Patagonia,473,24.7,6,patagonia,cerveza patagonia,patagonia,ipa,patagonia,ipa
15621,Patagonia,473,24.7,1,patagonia,cerveza patagonia,patagonia,ipa,patagonia,ipa
18354,Patagonia,730,24.7,1,patagonia,ipa,patagonia,ipa,patagonia,ipa
19498,Patagonia,473,Weisse,1,patagonia,weisse,patagonia,weisse,patagonia,weisse
19498,Patagonia,473,Weisse,6,patagonia,weisse,patagonia,weisse,patagonia,weisse
18361,Patagonia,730,Weisse,1,patagonia,weisse,patagonia,weisse,patagonia,weisse
13224,Quilmes,473,1890,6,quilmes,1890,quilmes,1890,quilmes,1890
16986,Quilmes,473,Bock,6,quilmes,bock,quilmes,bock,quilmes,bock
2121,Quilmes,354,Clásica,6,quilmes,,quilmes,,quilmes,
2218,Quilmes,473,Clásica,6,quilmes,quilmes lata,quilmes,quilmes lata,quilmes,quilmes lata
13224,Quilmes,473,1890,1,quilmes,1890,quilmes,1890,quilmes,1890
16986,Quilmes,473,Bock,1,quilmes,bock,quilmes,bock,quilmes,bock
2121,Quilmes,354,Clásica,1,quilmes,quilmes cristal,quilmes,clasica,quilmes,clasica
2218,Quilmes,473,Clásica,1,quilmes,quilmes lata,quilmes,clásica,quilmes,clásica
19534,Quilmes,473,Red Lager,1,quilmes,red lager,quilmes,red lager,quilmes,red lager
19534,Quilmes,473,Red Lager,6,quilmes,red lager,quilmes,red lager,quilmes,red lager
13503,Quilmes,473,Stout,1,quilmes,stout,quilmes,stout,quilmes,stout
22383,Quilmes,473,0%,1,quilmes,sin alcohol,quilmes,0,quilmes,0
13503,Quilmes,473,Stout,6,quilmes,stout,quilmes,stout,quilmes,stout
22383,Quilmes,473,0%,6,quilmes,sin alcohol,quilmes,0,quilmes,0
15234,Stella Artois,473,,1,stella,cerveza stella,stella,cerveza rubia stella,stella,cerveza rubia stella
15234,Stella Artois,473,,6,stella,cerveza stella,stella,cerveza rubia stella,stella,cerveza rubia stella
22608,Stella Artois,473,Noire,1,stella,noire,stella,noire,stella,noire
22608,Stella Artois,473,Noire,6,stellla,noire,stellla,noire,stellla,noire
10576,Stella Artois,330,,1,stella,cerveza stella,stella,cerveza stella,stella,cerveza stella
19337,7up,1500,Normal,1,seven up,,7up,,7up,
19338,7up,2250,Normal,1,seven up,,7up,,7up,
19336,7up,500,Normal,1,seven up,,7up,,7up,
21971,7up,354,Normal,1,seven up,,7up,,7up,
7484,7up,1500,Sin Azúcar,1,seven up,sin azúcar,7up,sin azúcar,7up,sin azúcar
1427,7up,2250,Sin Azúcar,1,seven up,sin azúcar,7up,sin azúcar,7up,sin azúcar
1461,7up,500,Sin Azúcar,1,seven up,sin azúcar,7up,sin azúcar,7up,sin azúcar
5294,7up,354,Sin Azúcar,1,seven up,sin azúcar,7up,sin azúcar,7up,sin azúcar
19339,7up,3000,Normal,1,seven up,normal,7up,normal,7up,normal
7465,h2o,1500,Citrus,1,h2o,citrus,h2o,citrus,h2o,citrus
1659,h2o,2250,Citrus,1,h2o,citrus,h2o,citrus,h2o,citrus
1433,h2o,500,Citrus,1,h2o,citrus,h2o,citrus,h2o,citrus
7463,h2o,1500,Limoneto,1,h2o,limoneto,h2o,limoneto,h2o,limoneto
8067,h2o,2250,Limoneto,1,h2o,limoneto,h2o,limoneto,h2o,limoneto
8065,h2o,500,Limoneto,1,h2o,limoneto,h2o,limoneto,h2o,limoneto
7475,Paso De Los Toros,1500,Pomelo,1,paso de los toros,pomelo,paso de los toros,pomelo,paso de los toros,pomelo
1483,Paso De Los Toros,500,Pomelo,1,paso de los toros,paso de los toros botella,paso de los toros,paso de los toros botella,paso de los toros,paso de los toros botella
7476,Paso De Los Toros,1500,Tónica,1,paso de los toros,tónica,paso de los toros,tónica,paso de los toros,tónica
21699,Paso De Los Toros,269,Pomelo,1,paso de los toros,paso de los toros lata,paso de los toros,paso de los toros lata,paso de los toros,paso de los toros lata
21698,Paso De Los Toros,269,Tónica,1,paso de los toros,tonica,paso de los toros,tonica,paso de los toros,tonica
13952,Pepsi,354,Black,1,pepsi,zero,pepsi,zero,pepsi,zero
14191,Pepsi,1500,Black,1,pepsi,black,pepsi,black,pepsi,black
13950,Pepsi,2250,Black,1,pepsi,sin azúcar,pepsi,sin azúcar,pepsi,sin azúcar
13953,Pepsi,500,Black,1,pepsi,black,pepsi,black,pepsi,black
21967,Pepsi,354,Pet,1,pepsi,,pepsi,,pepsi,
19086,Pepsi,1500,Pet,1,pepsi,,pepsi,,pepsi,
19087,Pepsi,2250,Pet,1,pepsi,,pepsi,,pepsi,
21973,Pepsi,500,Pet,1,pepsi,,pepsi,,pepsi,
19089,Pepsi,3000,Pet,1,pepsi,,pepsi,,pepsi,
7478,Mirinda,1500,Naranja,1,mirinda,mirinda,mirinda,mirinda,mirinda,mirinda
citric,citric,1500,,1,citric,jugo c/pulpa naranja,citric,cosecha temprana,citric,cosecha temprana
citric,citric,1000,,1,citric,jugo c/pulpa naranja,citric,cosecha temprana,citric,cosecha temprana
22057,coco,0,Original ,1,coco,original,coco,original,coco,original
22062,coco,0,Coco,1,coco,coco,coco,coco,coco,coco
22064,coco,0,Vainilla,1,coco,vainilla,coco,vainilla,coco,vainilla
22467,Blasfemia,269,Tinto,1,blasfemia,tinto,blasfemia,tinto,blasfemia,tinto
22469,Blasfemia,269,Blanco Chenin,1,blasfemia,blanco chenin,blasfemia,blanco chenin,blasfemia,blanco chenin
22470,Blasfemia,269,Rosado,1,blasfemia,rosado,blasfemia,rosado,blasfemia,rosado
22454,Capriccio Dolceza,750,Blanco,1,capriccio dolceza,capriccio dolceza,capriccio dolceza,capriccio dolceza,capriccio dolceza,capriccio dolceza
22457,Dante Robino,750,Chardonnay,1,robino,chardonnay,robino,chardonnay,robino,chardonnay
22459,Dante Robino,750,Malbec,1,robino,vino malbec,robino,vino malbec,robino,vino malbec
22478,Dante Robino,750,Cabernet Sauvignon,1,robino,vino cabernet sauvignon,robino,vino cabernet sauvignon,robino,vino cabernet sauvignon
22458,Dante Robino,750,Extra Brut,1,robino,extra brut,robino,extra brut,robino,extra brut
22327,Novecento,750,Raices Cabernet Sauvignon,1,novecento ,cabernet sauvignon novecento reserva,novecento ,cabernet sauvignon novecento raíces,novecento ,cabernet sauvignon novecento raíces
22320,Novecento,750,Raices Chardonnay,1,novecento,chardonnay novecento reserva,novecento,chardonnay novecento raíces,novecento,chardonnay novecento raíces
22452,Novecento,750,Raices Malbec,1,novecento,malbec novecento reserva,novecento,malbec novecento reserva,novecento,malbec novecento reserva
22329,Novecento,750,Tinto Malbec,1,novecento,malbec novecento bot,novecento,malbec novecento ,novecento,malbec novecento 
22319,Novecento,750,Tinto Cabernet Sauvignon,1,novecento,cabernet sauvignon novecento bot,novecento,cabernet sauvignon novecento 750,novecento,cabernet sauvignon novecento 750
22321,Novecento,750,Blanco Chardonnay,1,novecento,blanco chardonnay,novecento,blanco chardonnay,novecento,blanco chardonnay
22464,Novecento,750,Espumante Extra Brut,1,novecento,extra brut,novecento,extra brut,novecento,extra brut
22328,Novecento,750,Espumante Extra Dulce,1,novecento,espumante extra dulce,novecento,espumante extra dulce,novecento,espumante extra dulce
VP15414,Portillo,750,Blanco Chardonnay,1,portillo,chardonnay,portillo,chardonnay,portillo,chardonnay
VP15411,Portillo,750,Tinto Cabernet Sauvignon,1,portillo,vino cabernet sauvignon,portillo,tinto cabernet sauvignon,portillo,tinto cabernet sauvignon
VP35411,Portillo,750,Tinto Malbec,1,portillo,vino malbec,portillo,tinto malbec,portillo,tinto malbec
VS35415,Salentein,750,Reserve Malbec,1,salentein,malbec salentein roble,salentein,tinto malbec,salentein,tinto malbec
VS654A1,Salentein,750,Espumante Extra Brut,1,salentein,champaña e/b,salentein,espumante extra brut,salentein,espumante extra brut
VS15414,Salentein,750,Chardonnay Reserva,1,salentein,chardon reserve,salentein,chardon reserve,salentein,chardon reserve
VC15413,Callia,750,Alta Cabernet Sauvignon,1,callia,vino cabernet sauvignon,callia,tinto cabernet sauvignon,callia,tinto cabernet sauvignon
VC15414,Callia,750,Alta Chardonnay,1,callia,vino chardon,callia,chardon,callia,chardon
VC35413,Callia,750,Alta Malbec,1,callia,vino malbec callia,callia,tinto malbec,callia,tinto malbec
