,marca,subtipo,tamaño,precio,pack,precio_final
0,h2o,Limoneto,1000,60.16,1,60.16
1,h2o,Limoneto,250,180.93,1,180.93
2,h2o,,1500,117.01,1,117.01
3,h2o,Citrus,1500,105.43,1,105.43
4,h2o,Limoneto,1500,105.35,1,105.35
5,h2o,Citrus,500,60.16,1,60.16
6,h2o,,2250,180.93,1,180.93
7,h2o,,2000,418.99,1,418.99
8,coco,Coco,other,85.25,1,85.25
9,coco,Coco,other,302.24,1,302.24
10,coco,Coco,3000,187.99,1,187.99
11,none,none,2000,192.39,1,192.39
12,none,none,other,476.00,6,79.33
13,coco,Coco,1000,97.99,6,16.33
14,coco,Coco,1000,432.24,1,432.24
15,coco,Coco,750,452.97,1,452.97
16,coco,Coco,1000,135.99,1,135.99
17,coco,Vainilla,other,211.90,1,211.9
18,coco,Coco,other,302.24,1,302.24
19,coco,Coco,3000,90.00,1,90.0
20,none,none,2000,526.99,1,526.99
21,coco,Coco,3000,323.04,1,323.04
22,coco,Coco,750,452.97,1,452.97
23,coco,Coco,3000,90.00,1,90.0
24,coco,Coco,other,47.78,1,47.78
25,coco,Coco,3000,69.52,1,69.52
26,coco,Coco,1000,799.90,1,799.9
27,coco,Coco,2000,114.99,1,114.99
28,coco,Coco,250,304.99,1,304.99
29,coco,Coco,other,371.30,6,61.88
30,coco,Coco,1000,135.99,1,135.99
31,none,none,2000,214.49,1,214.49
32,coco,Coco,1000,219.69,1,219.69
33,none,none,2000,420.99,1,420.99
34,none,none,other,277.13,1,277.13
35,coco,Coco,other,985.00,1,985.0
36,none,none,other,287.94,1,287.94
37,coco,Coco,other,204.90,1,204.9
38,coco,Coco,3000,234.64,1,234.64
39,none,none,2000,214.49,1,214.49
40,coco,Coco,other,283.39,6,47.23
41,coco,Coco,250,323.04,1,323.04
42,coco,Coco,2000,542.99,1,542.99
43,coco,Vainilla,1000,555.90,6,92.65
44,coco,Coco,500,761.85,1,761.85
45,coco,Coco,other,0,1,0.0
46,coco,Coco,2000,116.99,1,116.99
47,none,none,3000,142.99,1,142.99
48,none,none,other,269.74,1,269.74
49,coco,Coco,750,533.64,1,533.64
50,none,none,2000,526.99,1,526.99
51,coco,Coco,3000,273.64,1,273.64
52,coco,Coco,1000,168.34,1,168.34
53,coco,Coco,500,237.89,1,237.89
54,coco,Coco,2000,450.99,1,450.99
55,coco,Coco,1000,142.99,1,142.99
56,coco,Coco,1000,175.90,1,175.9
57,coco,Coco,3000,156.33,1,156.33
58,coco,Coco,other,305.49,1,305.49
59,coco,Coco,1000,1750,1,1750.0
60,coco,Coco,250,125.99,1,125.99
61,coco,Coco,1000,133.99,1,133.99
62,coco,Coco,other,305.49,1,305.49
63,coco,Coco,other,392.59,6,65.43
64,coco,Coco,other,392.59,6,65.43
65,coco,Coco,2000,393.60,1,393.6
66,none,none,2000,526.99,1,526.99
67,none,none,2000,630.99,1,630.99
68,coco,Coco,3000,116.49,1,116.49
69,coco,Coco,2000,540.90,1,540.9
70,coco,Coco,750,533.64,1,533.64
71,coco,Coco,2000,195.64,1,195.64
72,coco,Coco,1000,84.99,1,84.99
73,coco,Coco,2000,189.14,1,189.14
74,none,none,1000,367.89,1,367.89
75,coco,Coco,other,129.99,1,129.99
76,coco,Coco,2000,195.64,1,195.64
77,none,none,other,287.94,1,287.94
78,coco,Coco,2000,490.00,1,490.0
79,none,none,3000,2250,1,2250.0
80,citric,,1500,383.70,1,383.7
81,citric,,1500,219.00,1,219.0
82,citric,,1000,94.80,1,94.8
83,citric,,1000,262.20,1,262.2
84,citric,,500,142.80,1,142.8
85,citric,,500,134.10,1,134.1
86,citric,,1000,94.80,1,94.8
87,citric,,1000,221.30,1,221.3
88,citric,,3000,761.90,1,761.9
89,citric,,250,85.00,1,85.0
90,citric,,other,643.95,1,643.95
91,citric,,750,196.20,1,196.2
92,citric,,1000,221.30,1,221.3
93,citric,,1000,221.30,1,221.3
94,citric,,1500,219.00,1,219.0
95,citric,,250,71.90,1,71.9
96,citric,,1000,249.50,1,249.5
97,citric,,500,196.90,1,196.9
98,citric,,1000,221.30,1,221.3
99,none,none,2000,389.99,1,389.99
100,Stella Artois,,710,316.00,1,316.0
101,Stella Artois,,330,135.47,1,135.47
102,Stella Artois,,269,1118,6,186.33
103,Stella Artois,,473,1140,6,190.0
104,Stella Artois,Noire,473,1140,6,190.0
105,Stella Artois,,other,247.47,1,247.47
106,Stella Artois,,473,190.10,1,190.1
107,Salentein,,750,733.37,1,733.37
108,Salentein,,750,826.71,1,826.71
109,Salentein,,750,913.38,1,913.38
110,Salentein,Reserve Malbec,750,826.71,1,826.71
111,Salentein,,750,826.71,1,826.71
112,Salentein,Espumante Extra Brut,750,660.03,1,660.03
113,Salentein,,750,733.37,1,733.37
114,Salentein,,750,733.37,1,733.37
115,Salentein,,750,1266,1,1266.0
116,Salentein,,750,1666,1,1666.0
117,Salentein,,750,826.71,1,826.71
118,Salentein,,750,826.71,1,826.71
119,Salentein,,750,1153,1,1153.0
120,Salentein,,750,913.38,1,913.38
121,Salentein,,750,946.71,1,946.71
122,Salentein,,3000,523.36,1,523.36
123,Salentein,Chardonnay Reserva,750,826.71,1,826.71
124,Salentein,,750,993.38,1,993.38
125,none,none,750,4133,1,4133.0
126,Red Bull,Normal,250,582.64,4,145.66
127,Red Bull,Normal,250,145.66,1,145.66
128,Red Bull,Sin Azucar,250,125.00,1,125.0
129,Red Bull,Normal,3000,180.88,1,180.88
130,Red Bull,Normal,250,145.72,1,145.72
131,Quilmes,Clásica,1000,112.73,1,112.73
132,Quilmes,Clásica,1000,133.20,1,133.2
133,Quilmes,Clásica,3000,46.32,1,46.32
134,Quilmes,Stout,1000,173.60,1,173.6
135,Quilmes,Clásica,473,95.15,1,95.15
136,Quilmes,Red Lager,473,692.40,6,115.4
137,Quilmes,Red Lager,473,115.40,1,115.4
138,Portillo,Blanco Chardonnay,750,320.02,1,320.02
139,Portillo,Tinto Malbec,1500,646.70,1,646.7
140,Portillo,Tinto Malbec,750,320.02,1,320.02
141,Portillo,,750,326.68,1,326.68
142,Portillo,,750,320.02,1,320.02
143,Portillo,Tinto Cabernet Sauvignon,750,320.02,1,320.02
144,Portillo,,750,320.02,1,320.02
145,Portillo,,750,320.02,1,320.02
146,Portillo,,750,320.02,1,320.02
147,Portillo,Tinto Malbec,750,320.02,1,320.02
148,Portillo,,750,320.02,1,320.02
149,Portillo,Tinto Malbec,3000,207.34,1,207.34
150,Pepsi,Pet,2250,180.64,1,180.64
151,Pepsi,Pet,2250,166.31,1,166.31
152,Pepsi,Pet,3000,260.61,1,260.61
153,Pepsi,Black,2250,166.31,1,166.31
154,Pepsi,Black,1500,118.08,1,118.08
155,Pepsi,Pet,500,75.02,1,75.02
156,Pepsi,Pet,1500,135.00,1,135.0
157,Pepsi,Pet,354,43.92,1,43.92
158,Pepsi,Pet,1500,131.51,1,131.51
159,Patagonia,Weisse,730,228.30,1,228.3
160,Patagonia,Bohemian Pilsener,730,228.30,1,228.3
161,Patagonia,Hoppy Lager,730,228.30,1,228.3
162,none,none,2000,163.00,1,163.0
163,Patagonia,,2000,576.65,1,576.65
164,Patagonia,Amber Lager,2000,943.20,6,157.2
165,Patagonia,Amber Lager,473,1041,6,173.5
166,Patagonia,,3000,221.00,1,221.0
167,Patagonia,,710,228.30,1,228.3
168,Patagonia,,2000,943.20,6,157.2
169,Patagonia,Hoppy Lager,269,1076,10,107.6
170,Patagonia,24.7,730,228.30,1,228.3
171,Patagonia,,750,846.04,1,846.04
172,Patagonia,,2000,163.00,1,163.0
173,Patagonia,,2000,576.65,1,576.65
174,Patagonia,,2000,576.65,1,576.65
175,Patagonia,24.7,473,1041,6,173.5
176,Patagonia,,1000,334.75,1,334.75
177,none,none,2000,571.25,6,95.21
178,none,none,2000,576.65,1,576.65
179,Patagonia,Bohemian Pilsener,1000,943.20,6,157.2
180,Patagonia,Amber Lager,1000,209.60,1,209.6
181,none,none,2000,571.25,6,95.21
182,none,none,2000,571.25,6,95.21
183,Patagonia,Amber Lager,730,228.30,1,228.3
184,none,none,2000,571.25,6,95.21
185,Patagonia,Hoppy Lager,269,143.50,1,143.5
186,Patagonia,,473,231.40,1,231.4
187,Patagonia,24.7,730,228.30,1,228.3
188,none,none,3000,221.00,1,221.0
189,Patagonia,,2000,576.65,1,576.65
190,none,none,2000,571.25,6,95.21
191,Patagonia,Bohemian Pilsener,473,1041,6,173.5
192,Patagonia,,2000,209.60,1,209.6
193,Patagonia,Amber Lager,473,231.40,1,231.4
194,none,none,2000,571.25,6,95.21
195,Patagonia,Bohemian Pilsener,1000,209.60,1,209.6
196,Patagonia,,2000,576.65,1,576.65
197,Patagonia,,750,846.04,1,846.04
198,Paso De Los Toros,Pomelo,2250,166.76,1,166.76
199,Paso De Los Toros,Pomelo,269,35.97,1,35.97
200,Paso De Los Toros,Tónica,1500,163.17,1,163.17
201,Paso De Los Toros,Pomelo,269,35.97,1,35.97
202,Paso De Los Toros,Pomelo,1500,163.17,1,163.17
203,Novecento,Tinto Malbec,750,219.74,1,219.74
204,Novecento,,750,252.68,1,252.68
205,Novecento,Tinto Cabernet Sauvignon,750,219.74,1,219.74
206,Novecento,Raices Malbec,750,288.61,1,288.61
207,Novecento,Raices Cabernet Sauvignon,750,288.61,1,288.61
208,Nestle,,other,234.99,1,234.99
209,none,none,3000,276.65,1,276.65
210,none,none,1000,111.75,6,18.62
211,none,none,other,240.49,1,240.49
212,none,none,2000,73.85,6,12.31
213,none,none,2000,306.99,1,306.99
214,Nestle,Sin Gas,2250,94.61,1,94.61
215,Nestle,,other,235.49,1,235.49
216,none,none,2000,110.00,6,18.33
217,none,none,500,621.65,1,621.65
218,none,none,1000,417.99,1,417.99
219,none,none,2000,338.15,1,338.15
220,none,none,6.3,229.35,1,229.35
221,none,none,1000,95.00,1,95.0
222,none,none,2000,71.55,1,71.55
223,none,none,2000,338.15,1,338.15
224,none,none,3000,276.65,1,276.65
225,none,none,2000,338.15,1,338.15
226,Nestle,Sin Gas,500,71.62,1,71.62
227,none,none,2000,338.15,1,338.15
228,none,none,2000,241.99,1,241.99
229,none,none,other,1133,1,1133.0
230,none,none,2000,223.00,1,223.0
231,none,none,3000,594.25,1,594.25
232,Nestle,Sin Gas,1500,63.98,1,63.98
233,none,none,3000,569.80,1,569.8
234,none,none,2000,78.80,1,78.8
235,none,none,other,564.99,1,564.99
236,none,none,3000,781.55,1,781.55
237,Nestle,,other,234.99,1,234.99
238,Nestle,,other,234.99,1,234.99
239,none,none,3000,279.90,1,279.9
240,none,none,other,564.99,1,564.99
241,none,none,1000,648.49,1,648.49
242,none,none,other,811.45,1,811.45
243,none,none,other,835.95,1,835.95
244,Mirinda,Naranja,2250,134.87,1,134.87
245,Glaciar,Sin Gas,6.3,269.12,1,269.12
246,Glaciar,Sin Gas,750,81.39,1,81.39
247,Glaciar,Sin Gas,1500,76.03,1,76.03
248,Glaciar,Sin Gas,1500,81.69,1,81.69
249,Glaciar,Sin Gas,500,51.42,1,51.42
250,Glaciar,Sin Gas,2000,77.99,1,77.99
251,Gatorade,Manzana,1250,128.17,1,128.17
252,Gatorade,Frutas Tropi,1250,128.17,1,128.17
253,Gatorade,Cool Blue,1250,128.17,1,128.17
254,Gatorade,Manzana,500,76.44,1,76.44
255,Gatorade,Naranja,500,76.44,1,76.44
256,Eco de los Andes,Sin Gas,1000,94.50,1,94.5
257,Eco de los Andes,Sin Gas,500,65.36,1,65.36
258,Eco de los Andes,Sin Gas,1500,71.64,1,71.64
259,Eco de los Andes,Sin Gas,2000,101.74,1,101.74
260,Eco de los Andes,Con Gas,500,49.65,1,49.65
261,Dante Robino,Cabernet Sauvignon,750,452.48,1,452.48
262,Dante Robino,Malbec,750,452.48,1,452.48
263,Corona,,269,1479,10,147.9
264,Corona,,269,147.90,1,147.9
265,Corona,,330,166.80,1,166.8
266,none,none,other,599.90,1,599.9
267,none,none,2000,699.90,1,699.9
268,none,none,1000,9999,6,1666.5
269,none,none,2000,499.90,1,499.9
270,none,none,3000,499.90,1,499.9
271,none,none,other,599.90,1,599.9
272,Corona,,710,289.70,1,289.7
273,none,none,2000,499.90,1,499.9
274,none,none,2000,499.90,1,499.9
275,none,none,2000,599.90,1,599.9
276,none,none,other,599.90,1,599.9
277,none,none,other,649.90,1,649.9
278,none,none,2000,699.90,1,699.9
279,none,none,other,699.90,1,699.9
280,none,none,other,699.90,1,699.9
281,none,none,other,799.90,1,799.9
282,none,none,other,799.90,1,799.9
283,none,none,other,799.90,6,133.32
284,none,none,2000,849.90,6,141.65
285,none,none,2000,899.90,6,149.98
286,none,none,2000,1199,6,199.83
287,none,none,250,1399,1,1399.0
288,none,none,2000,299.90,1,299.9
289,none,none,2000,499.90,1,499.9
290,none,none,2000,499.90,1,499.9
291,none,none,2000,499.90,1,499.9
292,none,none,2000,499.99,1,499.99
293,none,none,2000,549.90,1,549.9
294,none,none,2000,579.90,1,579.9
295,none,none,2000,599.90,1,599.9
296,none,none,2000,599.90,1,599.9
297,none,none,2000,599.90,1,599.9
298,none,none,other,599.90,1,599.9
299,none,none,2000,649.90,1,649.9
300,none,none,other,699.90,1,699.9
301,none,none,2000,699.90,1,699.9
302,none,none,2000,699.90,6,116.65
303,none,none,2000,699.90,1,699.9
304,none,none,2000,699.90,6,116.65
305,none,none,other,749.90,1,749.9
306,none,none,2000,799.90,1,799.9
307,none,none,2000,899.90,1,899.9
308,none,none,2000,899.90,1,899.9
309,none,none,other,899.90,6,149.98
310,none,none,2000,1099,1,1099.0
311,none,none,1000,9999,6,1666.5
312,none,none,2000,299.90,1,299.9
313,none,none,2000,299.90,1,299.9
314,none,none,other,299.90,6,49.98
315,none,none,2000,299.90,1,299.9
316,none,none,2000,399.90,1,399.9
317,none,none,other,399.90,1,399.9
318,none,none,1000,399.90,1,399.9
319,none,none,2000,499.90,1,499.9
320,none,none,2000,499.90,1,499.9
321,none,none,2000,499.90,1,499.9
322,none,none,2000,499.90,1,499.9
323,none,none,1000,499.90,6,83.32
324,none,none,other,499.90,1,499.9
325,none,none,2000,499.90,1,499.9
326,none,none,other,499.90,1,499.9
327,none,none,2000,499.90,1,499.9
328,none,none,other,499.90,1,499.9
329,none,none,other,499.90,1,499.9
330,none,none,1000,499.90,1,499.9
331,none,none,2000,549.90,1,549.9
332,none,none,2000,549.90,1,549.9
333,none,none,2000,569.90,6,94.98
334,none,none,2000,599.90,1,599.9
335,none,none,750,232.68,1,232.68
336,Callia,,750,296.68,1,296.68
337,Callia,Alta Cabernet Sauvignon,750,236.68,1,236.68
338,Callia,,750,236.68,1,236.68
339,Callia,,750,296.68,1,296.68
340,Callia,,750,310.02,1,310.02
341,Callia,,750,246.01,1,246.01
342,Callia,,750,236.68,1,236.68
343,Callia,,750,246.01,1,246.01
344,Callia,,750,296.68,1,296.68
345,Callia,,750,236.68,1,236.68
346,Callia,Alta Malbec,750,236.68,1,236.68
347,Callia,,750,296.68,1,296.68
348,Callia,,3000,156.01,1,156.01
349,Callia,,750,296.68,1,296.68
350,Budweiser,,710,151.73,1,151.73
351,Budweiser,,1000,156.90,1,156.9
352,Budweiser,,3000,51.62,1,51.62
353,Budweiser,,2000,547.20,6,91.2
354,Brahma,Clásica,710,228.64,1,228.64
355,Brahma,Clásica,3000,44.73,1,44.73
356,Brahma,Clásica,other,174.26,1,174.26
357,Brahma,Clásica,1000,155.49,1,155.49
358,Brahma,Clásica,473,120.60,1,120.6
359,Andes,Rubia,1000,237.80,1,237.8
360,Andes,IPA,473,169.50,1,169.5
361,Eco de los Andes,Sin Gas,1000,94.50,1,94.5
362,Eco de los Andes,Sin Gas,500,65.36,1,65.36
363,none,none,3000,361.00,1,361.0
364,Andes,,other,203.10,1,203.1
365,Andes,,3000,595.00,1,595.0
366,Andes,IPA,2000,934.80,6,155.8
367,Andes,Roja,473,169.50,1,169.5
368,Andes,Rubia,473,889.80,6,148.3
369,Andes,Rubia,1000,272.60,1,272.6
370,Andes,Rubia,473,148.30,1,148.3
371,Andes,,750,1100,1,1100.0
372,Andes,,750,1100,1,1100.0
373,Eco de los Andes,Sin Gas,1500,71.64,1,71.64
374,Eco de los Andes,Sin Gas,2000,101.74,1,101.74
375,Andes,,269,103.60,1,103.6
376,Andes,,750,1100,1,1100.0
377,Andes,,750,1100,1,1100.0
378,none,none,750,833.38,1,833.38
379,Andes,Roja,473,1017,6,169.5
380,none,none,750,600.00,1,600.0
381,Andes,IPA,473,1017,6,169.5
382,Eco de los Andes,Con Gas,500,49.65,1,49.65
383,none,none,750,600.00,1,600.0
384,Andes,,269,1036,6,172.67
385,Andes,Roja,3000,74.09,1,74.09
386,none,none,750,600.00,1,600.0
387,Andes,,750,1100,1,1100.0
388,none,none,750,600.00,1,600.0
389,none,none,750,600.00,1,600.0
390,Andes,,750,1100,1,1100.0
391,Andes,,750,1100,1,1100.0
392,Andes,,750,1198,1,1198.0
393,Andes,,750,1419,1,1419.0
394,Andes,,750,1519,1,1519.0
395,Andes,,750,12000,1,12000.0
396,7up,Normal,2250,165.08,1,165.08
397,7up,Sin Azúcar,1500,145.38,1,145.38
398,7up,Sin Azúcar,2250,220.10,1,220.1
399,7up,Normal,1500,114.64,1,114.64
400,7up,Normal,354,43.92,1,43.92
401,7up,Normal,354,43.92,1,43.92
