,marca,subtipo,tamaño,precio,promo,precio_promo,pack,precio_final
0,h2o,Citrus,1500,105,1.0,105.0,1,105.0
1,coco,Coco,2000,119,1.0,119.0,1,119.0
2,coco,Coco,1000,290,1.0,290.0,1,290.0
3,coco,Coco,other,249,1.0,249.0,1,249.0
4,coco,Coco,1000,67,1.0,67.0,1,67.0
5,coco,Coco,2000,120,1.0,120.0,1,120.0
6,coco,Coco,2000,415,1.0,415.0,1,415.0
7,coco,Vainilla,other,45,1.0,45.0,1,45.0
8,coco,Coco,other,181,1.0,181.0,1,181.0
9,coco,Coco,2000,598,1.0,598.0,1,598.0
10,coco,Coco,other,78,1.0,78.0,6,13.0
11,citric,,1500, 285,1.0,285.0,1,285.0
12,citric,,1000,273,1.0,273.0,1,273.0
13,citric,,other,796,1.0,796.0,1,796.0
14,citric,,750,215,1.0,215.0,1,215.0
15,citric,,500,155,1.0,155.0,1,155.0
16,citric,,other,739,1.0,739.0,1,739.0
17,Stella Artois,,473,1164,1.0,1164.0,6,194.0
18,Stella Artois,,other,306,1.0,306.0,1,306.0
19,Stella Artois,,269,1141,0.75,855.75,6,142.62
20,Stella Artois,Noire,473,1164,1.0,1164.0,6,194.0
21,Stella Artois,,710,351,1.0,351.0,1,351.0
22,Salentein,Reserve Malbec,750,1265,1.0,1265.0,1,1265.0
23,Salentein,Reserve Malbec,750,745,1.0,745.0,1,745.0
24,Salentein,,750,2808,1.0,2808.0,1,2808.0
25,Salentein,,750,760,1.0,760.0,1,760.0
26,Salentein,,750,1938,1.0,1938.0,1,1938.0
27,Salentein,,750,1290,1.0,1290.0,1,1290.0
28,Salentein,,750,1425,1.0,1425.0,1,1425.0
29,none,none,750,745,1.0,745.0,1,745.0
30,Salentein,,750,1477,1.0,1477.0,1,1477.0
31,Salentein,,750,6448,1.0,6448.0,1,6448.0
32,Red Bull,Normal,250,149,1.0,149.0,1,149.0
33,Red Bull,Normal,250,152,1.0,152.0,1,152.0
34,Quilmes,Red Lager,473,707,1.0,707.0,6,117.83
35,none,none,1000,3792,1.0,3792.0,1,3792.0
36,none,none,750,1556,1.0,1556.0,1,1556.0
37,none,none,750,3189,1.0,3189.0,1,3189.0
38,none,none,473,246,1.0,246.0,1,246.0
39,none,none,473,276,1.0,276.0,1,276.0
40,none,none,250,83,1.0,83.0,1,83.0
41,none,none,750,1586,1.0,1586.0,1,1586.0
42,Quilmes,Clásica,473,92,1.0,92.0,1,92.0
43,Quilmes,Stout,473,707,1.0,707.0,6,117.83
44,Quilmes,Red Lager,473,707,1.0,707.0,6,117.83
45,Quilmes,0%,1000,966,1.0,966.0,6,161.0
46,Quilmes,Clásica,1000,289,1.0,289.0,1,289.0
47,Portillo,Tinto Malbec,750,490,1.0,490.0,1,490.0
48,Portillo,,750,500,1.0,500.0,1,500.0
49,Portillo,,750,490,1.0,490.0,1,490.0
50,Portillo,Tinto Malbec,other,324,1.0,324.0,1,324.0
51,Portillo,,750,500,1.0,500.0,1,500.0
52,Portillo,Tinto Malbec,1500,936,1.0,936.0,1,936.0
53,Pepsi,Black,2250,227,0.6666666666666666,151.33333333333331,1,151.33
54,Pepsi,Black,1500,111,1.0,111.0,1,111.0
55,Pepsi,Pet,2250,227,0.6666666666666666,151.33333333333331,1,151.33
56,Pepsi,Pet,500,78,1.0,78.0,1,78.0
57,Pepsi,Pet,1500,131,1.0,131.0,1,131.0
58,Pepsi,Black,500,68,1.0,68.0,1,68.0
59,Patagonia,Amber Lager,730,312,1.0,312.0,1,312.0
60,Patagonia,24.7,730,312,1.0,312.0,1,312.0
61,Patagonia,Hoppy Lager,1000,1464,0.75,1098.0,10,109.8
62,Patagonia,Bohemian Pilsener,730,312,1.0,312.0,1,312.0
63,Patagonia,,1000,1284,1.0,1284.0,6,214.0
64,Patagonia,,1000,1284,1.0,1284.0,6,214.0
65,Patagonia,,473,1417,1.0,1417.0,6,236.17
66,Patagonia,24.7,473,239,1.0,239.0,1,239.0
67,Patagonia,,473,271,1.0,271.0,1,271.0
68,none,none,1000,208,1.0,208.0,1,208.0
69,Paso De Los Toros,Tónica,1500,168,1.0,168.0,1,168.0
70,Paso De Los Toros,Pomelo,1500,168,1.0,168.0,1,168.0
71,Paso De Los Toros,Pomelo,1500,167,1.0,167.0,1,167.0
72,Paso De Los Toros,Pomelo,269,56,1.0,56.0,1,56.0
73,Paso De Los Toros,Pomelo,500,78,1.0,78.0,1,78.0
74,Paso De Los Toros,,500,66,1.0,66.0,1,66.0
75,Novecento,,750,331,1.0,331.0,1,331.0
76,Novecento,Tinto Cabernet Sauvignon,750,331,1.0,331.0,1,331.0
77,Novecento,,750,451,1.0,451.0,1,451.0
78,Novecento,Raices Cabernet Sauvignon,750,451,1.0,451.0,1,451.0
79,none,none,2000,187,1.0,187.0,1,187.0
80,none,none,other,300,1.0,300.0,1,300.0
81,none,none,2000,187,1.0,187.0,1,187.0
82,none,none,2000,183,1.0,183.0,1,183.0
83,none,none,2000,187,1.0,187.0,1,187.0
84,Nestle,Sin Gas,2250,97,1.0,97.0,1,97.0
85,Nestle,Sin Gas,1500,63,1.0,63.0,1,63.0
86,Nestle,,other,247,1.0,247.0,1,247.0
87,none,none,other,247,1.0,247.0,1,247.0
88,Nestle,,other,247,1.0,247.0,1,247.0
89,Mirinda,Naranja,1500,76,1.0,76.0,1,76.0
90,Mirinda,Naranja,2250,173,1.0,173.0,1,173.0
91,none,none,other,100,1.0,100.0,1,100.0
92,none,none,other,218,1.0,218.0,1,218.0
93,none,none,750,368,1.0,368.0,1,368.0
94,none,none,other,114,1.0,114.0,1,114.0
95,none,none,other,165,1.0,165.0,1,165.0
96,none,none,other,114,1.0,114.0,1,114.0
97,none,none,other,114,1.0,114.0,1,114.0
98,none,none,other,254,1.0,254.0,1,254.0
99,Glaciar,Sin Gas,2000,75,1.0,75.0,1,75.0
100,Glaciar,Sin Gas,1500,81,1.0,81.0,1,81.0
101,Glaciar,Sin Gas,6.3,276,1.0,276.0,1,276.0
102,Glaciar,Sin Gas,500,80,1.0,80.0,1,80.0
103,Glaciar,Sin Gas,2000,197,1.0,197.0,1,197.0
104,Glaciar,Sin Gas,1000,103,1.0,103.0,1,103.0
105,Gatorade,Naranja,500,118,1.0,118.0,1,118.0
106,Gatorade,Cool Blue,500, 85,1.0,85.0,1,85.0
107,Gatorade,Cool Blue,1250,201,1.0,201.0,1,201.0
108,Gatorade,Frutas Tropi,500,118,1.0,118.0,1,118.0
109,Gatorade,Cool Blue,750,149,1.0,149.0,1,149.0
110,Gatorade,,500,118,1.0,118.0,1,118.0
111,Eco de los Andes,Sin Gas,2000,105,1.0,105.0,1,105.0
112,Eco de los Andes,Sin Gas,1500,70,1.0,70.0,1,70.0
113,Eco de los Andes,Sin Gas,500,65,1.0,65.0,1,65.0
114,Eco de los Andes,Con Gas,500,77,1.0,77.0,1,77.0
115,Dante Robino,,750,706,1.0,706.0,1,706.0
116,Dante Robino,,750,706,1.0,706.0,1,706.0
117,Novecento,,750,331,1.0,331.0,1,331.0
118,Novecento,Tinto Cabernet Sauvignon,750,331,1.0,331.0,1,331.0
119,Novecento,,750,451,1.0,451.0,1,451.0
120,Dante Robino,,other,514,1.0,514.0,1,514.0
121,Novecento,Raices Cabernet Sauvignon,750,451,1.0,451.0,1,451.0
122,none,none,1000,141,1.0,141.0,1,141.0
123,none,none,1000,163,1.0,163.0,1,163.0
124,none,none,1000,163,1.0,163.0,1,163.0
125,Corona,,330,171,1.0,171.0,1,171.0
126,Corona,,710,296,1.0,296.0,1,296.0
127,Corona,,269,1509,0.75,1131.75,10,113.18
128,none,none,other,78,1.0,78.0,1,78.0
129,none,none,1000, 449,1.0,449.0,1,449.0
130,none,none,2000,257,1.0,257.0,1,257.0
131,none,none,2000,257,1.0,257.0,1,257.0
132,none,none,2000,257,1.0,257.0,1,257.0
133,none,none,1000,1263,1.0,1263.0,6,210.5
134,none,none,1000,911,1.0,911.0,1,911.0
135,none,none,2000,257,1.0,257.0,1,257.0
136,none,none,1000,911,1.0,911.0,1,911.0
137,none,none,1000,257,1.0,257.0,1,257.0
138,Callia,,750,453,1.0,453.0,1,453.0
139,Callia,Alta Malbec,750,453,1.0,453.0,1,453.0
140,Callia,Alta Cabernet Sauvignon,750,370,1.0,370.0,1,370.0
141,Callia,,750,453,1.0,453.0,1,453.0
142,Callia,Alta Malbec,other,244,1.0,244.0,1,244.0
143,Callia,,750,370,1.0,370.0,1,370.0
144,Callia,,750,370,1.0,370.0,1,370.0
145,Callia,Alta Cabernet Sauvignon,750,453,1.0,453.0,1,453.0
146,Budweiser,,1000,215,1.0,215.0,1,215.0
147,Budweiser,,1000,745,1.0,745.0,6,124.17
148,Budweiser,,710,208,1.0,208.0,1,208.0
149,Brahma,Clásica,1000,151,1.0,151.0,1,151.0
150,Brahma,Clásica,473,124,1.0,124.0,1,124.0
151,Brahma,Clásica,710,254,1.0,254.0,1,254.0
152,Blasfemia,,269,155,1.0,155.0,1,155.0
153,Blasfemia,Rosado,269,136,1.0,136.0,1,136.0
154,Awafrut,Pomelo,1650,99,1.0,99.0,1,99.0
155,Andes,Rubia,473,908,0.75,681.0,6,113.5
156,Andes,IPA,473,1038,0.75,778.5,6,129.75
157,Andes,Roja,473,1038,0.75,778.5,6,129.75
158,Andes,Rubia,1000,243,1.0,243.0,1,243.0
159,Andes,Roja,1000,279,1.0,279.0,1,279.0
160,Andes,Roja,other,74,1.0,74.0,1,74.0
161,Andes,IPA,other,82,1.0,82.0,1,82.0
162,Andes,IPA,473,1038,1.0,1038.0,6,173.0
163,Andes,IPA,1000,279,1.0,279.0,1,279.0
164,Eco de los Andes,Sin Gas,2000,105,1.0,105.0,1,105.0
165,7up,Normal,2250,226,0.75,169.5,1,169.5
166,7up,Normal,1500,114,1.0,114.0,1,114.0
167,7up,Normal,500,78,1.0,78.0,1,78.0
168,7up,Sin Azúcar,500,64,1.0,64.0,1,64.0
169,7up,Sin Azúcar,1500,145,1.0,145.0,1,145.0
