,marca,subtipo,tamaño,precio,pack,descuento,precio_final
0,Glaciar,Sin Gas,500,61.6,1,1.0,61.6
1,Glaciar,Sin Gas,other,345.0,1,1.0,345.0
2,Glaciar,Sin Gas,1000,93.0,1,1.0,93.0
3,Glaciar,Sin Gas,2000,173.0,1,1.0,173.0
4,Other,Con Gas,2000,46.0,1,1.0,46.0
5,other,other,2000,224.06,1,1.0,224.1
6,Glaciar,Sin Gas,500,61.6,1,1.0,61.6
7,Other,Sin Gas,1500,126.0,1,0.75,94.5
8,Other,Sin Gas,2000,91.0,1,1.0,91.0
9,Other,Sin Gas,2000,70.26,1,1.0,70.3
10,Other,Sin Gas,other,230.0,1,1.0,230.0
11,Other,Sin Gas,2250,79.59,1,1.0,79.6
12,other,other,2000,46.0,1,1.0,46.0
13,Other,Sin Gas,1500,59.0,1,1.0,59.0
14,Other,Sin Gas,500,62.0,1,1.0,62.0
15,Eco de los Andes,Sin Gas,2000,81.6,1,1.0,81.6
16,Other,Sin Gas,500,104.0,1,1.0,104.0
17,Other,Sin Gas,2250,96.0,1,1.0,96.0
18,Other,Sin Gas,1000,82.68,1,1.0,82.7
19,Eco de los Andes,Sin Gas,500,52.29,1,1.0,52.3
20,Other,Sin Gas,500,124.0,1,1.0,124.0
21,Other,Sin Gas,2250,122.0,1,1.0,122.0
22,Other,Sin Gas,other,93.0,1,1.0,93.0
23,Other,Sin Gas,1000,83.0,1,1.0,83.0
24,other,other,3000,155.0,1,1.0,155.0
25,other,other,3000,103.0,1,1.0,103.0
26,other,other,other,236.0,1,1.0,236.0
27,other,other,1000,84.0,1,1.0,84.0
28,other,other,1000,40.49,1,1.0,40.5
29,other,other,500,133.76,1,1.0,133.8
30,other,other,250,119.0,1,1.0,119.0
31,other,other,other,157.0,1,1.0,157.0
32,other,other,3000,91.0,1,1.0,91.0
33,other,other,3000,98.0,1,1.0,98.0
34,other,other,1000,42.5,1,1.0,42.5
35,other,other,2250,229.0,1,0.75,171.8
36,other,other,1500,150.0,1,1.0,150.0
37,other,other,2000,116.9,1,1.0,116.9
38,other,other,2000,116.9,1,1.0,116.9
39,other,other,2250,168.0,1,0.75,126.0
40,other,other,2250,229.0,1,0.75,171.8
41,other,other,2250,229.0,1,0.75,171.8
42,other,other,2000,266.0,1,0.75,199.5
43,other,other,1500,63.0,1,1.0,63.0
44,other,other,2250,160.0,1,1.0,160.0
45,other,other,1500,150.0,1,1.0,150.0
46,other,other,2250,209.0,1,0.75,156.8
47,other,other,2250,168.0,1,0.75,126.0
48,h2o,Other,2250,1288.55,1,1.0,1288.6
49,other,other,1500,121.0,1,1.0,121.0
50,other,other,1500,92.1,1,1.0,92.1
51,other,other,2000,116.52,1,1.0,116.5
52,other,other,1500,92.1,1,1.0,92.1
53,Other,Sin Gas,2000,266.0,1,0.75,199.5
54,Andes,Rubia,473,661.5,6,1.0,110.2
55,Andes,Ipa,473,755.25,6,1.0,125.9
56,Andes,Rubia,1000,177.75,1,1.0,177.8
57,Andes,Ipa,1000,203.25,1,1.0,203.2
58,Heineken,,473,178.0,1,1.0,178.0
59,Heineken,,710,255.0,1,1.0,255.0
60,Imperial,Rubia,710,205.95,1,1.0,206.0
61,Imperial,Other,473,120.18,1,1.0,120.2
62,Imperial,Other,1000,234.55,1,1.0,234.6
63,Corona,,710,287.0,1,1.0,287.0
64,Patagonia,Amber Lager,730,227.25,1,1.0,227.2
65,Budweiser,,710,150.0,1,1.0,150.0
66,Patagonia,24.7,710,227.25,1,1.0,227.2
67,Imperial,Rubia,1000,297.45,1,1.0,297.4
68,other,other,1000,120.4,1,1.0,120.4
69,Patagonia,Bohemian Pilsener,730,227.25,1,1.0,227.2
70,Patagonia,Hoppy Lager,730,227.25,1,1.0,227.2
71,other,other,473,119.8,1,1.0,119.8
72,other,other,473,110.48,1,1.0,110.5
73,Imperial,Other,473,171.6,1,1.0,171.6
74,other,other,1000,184.3,1,1.0,184.3
75,Imperial,Other,473,200.2,1,1.0,200.2
76,Schneider,,710,167.0,1,1.0,167.0
77,other,other,2000,233.06,1,1.0,233.1
78,Imperial,Rubia,1000,234.55,1,1.0,234.6
79,other,other,473,232.0,1,1.0,232.0
80,Budweiser,,1000,544.5,6,1.0,90.8
81,other,other,710,299.0,1,1.0,299.0
82,other,other,710,299.0,1,1.0,299.0
83,other,other,473,113.7,1,1.0,113.7
84,Corona,,269,1460.0,10,1.0,146.0
85,Patagonia,Other,730,227.25,1,1.0,227.2
86,other,other,1000,183.68,1,1.0,183.7
87,Brahma,Clásica,1000,151.03,1,1.0,151.0
88,Quilmes,Clásica,473,87.0,1,1.0,87.0
89,Stella Artois,,269,831.0,6,1.0,138.5
90,other,other,473,253.26,1,1.0,253.3
91,other,other,1000,163.25,1,1.0,163.2
92,Imperial,Other,473,148.75,1,1.0,148.8
93,other,other,473,166.87,1,1.0,166.9
94,other,other,473,123.22,1,1.0,123.2
95,Quilmes,Clásica,1000,122.0,1,1.0,122.0
96,Heineken,,330,140.39,1,1.0,140.4
97,Brahma,Clásica,710,247.0,1,1.0,247.0
98,Brahma,Clásica,473,120.0,1,1.0,120.0
99,other,other,473,166.87,1,1.0,166.9
100,Schneider,,473,98.0,1,1.0,98.0
101,Patagonia,Other,473,1029.75,6,1.0,171.6
102,other,other,1000,986.0,6,1.0,164.3
103,other,other,473,166.87,1,1.0,166.9
104,Brahma,Clásica,473,120.0,1,1.0,120.0
105,Brahma,Clásica,710,247.0,1,1.0,247.0
106,Budweiser,,710,150.0,1,1.0,150.0
107,Budweiser,,1000,544.5,6,1.0,90.8
108,Budweiser,,1000,90.75,1,1.0,90.8
109,Patagonia,Amber Lager,730,227.25,1,1.0,227.2
110,Patagonia,24.7,710,227.25,1,1.0,227.2
111,Patagonia,Bohemian Pilsener,730,227.25,1,1.0,227.2
112,Patagonia,Hoppy Lager,730,227.25,1,1.0,227.2
113,Patagonia,Other,730,227.25,1,1.0,227.2
114,Patagonia,Other,473,1029.75,6,1.0,171.6
115,Heineken,,473,178.0,1,1.0,178.0
116,Heineken,,710,255.0,1,1.0,255.0
117,Andes,Rubia,473,661.5,6,1.0,110.2
118,Imperial,Rubia,710,205.95,1,1.0,206.0
119,Imperial,Other,473,120.18,1,1.0,120.2
120,Imperial,Other,1000,234.55,1,1.0,234.6
121,Corona,,710,287.0,1,1.0,287.0
122,Andes,Ipa,473,755.25,6,1.0,125.9
123,Budweiser,,710,150.0,1,1.0,150.0
124,Imperial,Rubia,1000,297.45,1,1.0,297.4
125,other,other,1000,120.4,1,1.0,120.4
126,Andes,Rubia,1000,177.75,1,1.0,177.8
127,other,other,473,119.8,1,1.0,119.8
128,other,other,473,110.48,1,1.0,110.5
129,Imperial,Other,473,171.6,1,1.0,171.6
130,other,other,1000,184.3,1,1.0,184.3
131,Andes,Ipa,1000,203.25,1,1.0,203.2
132,Imperial,Other,473,200.2,1,1.0,200.2
133,Schneider,,710,167.0,1,1.0,167.0
134,other,other,2000,233.06,1,1.0,233.1
135,Imperial,Rubia,1000,234.55,1,1.0,234.6
136,other,other,473,232.0,1,1.0,232.0
137,Budweiser,,1000,544.5,6,1.0,90.8
138,other,other,710,299.0,1,1.0,299.0
139,other,other,710,299.0,1,1.0,299.0
140,other,other,473,113.7,1,1.0,113.7
141,Corona,,269,1460.0,10,1.0,146.0
142,other,other,1000,183.68,1,1.0,183.7
143,Brahma,Clásica,1000,151.03,1,1.0,151.0
144,Quilmes,Clásica,473,87.0,1,1.0,87.0
145,Stella Artois,,269,831.0,6,1.0,138.5
146,other,other,473,253.26,1,1.0,253.3
147,other,other,1000,163.25,1,1.0,163.2
148,other,other,473,166.87,1,1.0,166.9
149,Imperial,Other,473,148.75,1,1.0,148.8
150,Heineken,,330,140.39,1,1.0,140.4
151,Quilmes,Clásica,1000,122.0,1,1.0,122.0
152,other,other,473,123.22,1,1.0,123.2
153,Brahma,Clásica,473,120.0,1,1.0,120.0
154,Brahma,Clásica,710,247.0,1,1.0,247.0
155,other,other,473,166.87,1,1.0,166.9
156,Schneider,,473,98.0,1,1.0,98.0
157,other,other,1000,986.0,6,1.0,164.3
158,other,other,473,166.87,1,1.0,166.9
159,Quilmes,Clásica,473,87.0,1,1.0,87.0
160,Quilmes,Clásica,1000,122.0,1,1.0,122.0
161,Quilmes,Red Lager,473,665.0,6,1.0,110.8
162,Quilmes,Bock,1000,167.0,1,1.0,167.0
163,Quilmes,Red Lager,473,138.0,1,1.0,138.0
164,Stella Artois,,269,831.0,6,1.0,138.5
165,Stella Artois,,330,103.5,1,1.0,103.5
166,Stella Artois,,other,222.0,1,1.0,222.0
167,h2o,Other,2250,1288.55,1,1.0,1288.6
168,h2o,Limoneto,500,60.0,1,1.0,60.0
169,h2o,Citrus,500,60.0,1,1.0,60.0
170,other,other,269,481.0,6,1.0,80.2
171,other,other,other,396.0,1,1.0,396.0
172,other,other,other,932.0,1,1.0,932.0
173,other,other,220,1276.0,6,1.0,212.7
174,other,other,2000,545.0,1,1.0,545.0
175,other,other,2000,949.0,1,1.0,949.0
176,other,other,other,267.0,1,1.0,267.0
177,other,other,220,179.0,6,1.0,29.8
178,other,other,1000,529.0,1,1.0,529.0
179,other,other,1000,669.0,1,1.0,669.0
180,other,other,other,190.0,1,1.0,190.0
181,other,other,2000,749.25,1,1.0,749.2
182,other,other,other,68.0,1,1.0,68.0
183,other,other,2000,25999.0,6,1.0,4333.2
184,other,other,2000,43999.0,1,1.0,43999.0
185,other,other,3000,29999.0,6,1.0,4999.8
186,other,other,2000,43999.0,1,1.0,43999.0
187,other,other,2000,209.0,6,1.0,34.8
188,other,other,other,559.0,1,1.0,559.0
189,other,other,2000,1212.72,1,1.0,1212.7
190,other,other,3000,73999.0,6,1.0,12333.2
191,other,other,2000,379.0,1,1.0,379.0
192,other,other,1000,239.0,1,1.0,239.0
193,other,other,1000,24599.0,1,1.0,24599.0
194,other,other,2000,359.0,1,1.0,359.0
195,other,other,2000,219.0,6,1.0,36.5
196,other,other,2000,2299.0,6,1.0,383.2
197,other,other,other,829.0,1,1.0,829.0
198,other,other,1000,189.0,1,1.0,189.0
199,other,other,other,990.0,1,1.0,990.0
200,other,other,2000,635.0,1,0.5,317.5
201,other,other,2000,574.0,1,0.5,287.0
202,other,other,2000,1289.0,1,0.5,644.5
203,other,other,500,352.0,1,1.0,352.0
204,other,other,2000,309.0,1,1.0,309.0
205,other,other,2000,309.0,1,1.0,309.0
206,other,other,other,1599.0,6,1.0,266.5
207,other,other,other,1499.0,6,1.0,249.8
208,other,other,other,784.0,6,1.0,130.7
209,other,other,other,279.0,1,1.0,279.0
210,other,other,2000,66999.0,1,1.0,66999.0
211,other,other,1000,399.0,6,1.0,66.5
212,other,other,2000,359.0,1,1.0,359.0
213,other,other,2000,618.0,1,0.5,309.0
214,other,other,2000,649.0,1,0.5,324.5
215,other,other,2000,179.0,1,1.0,179.0
216,other,other,2000,1399.0,6,1.0,233.2
217,Paso De Los Toros,Pomelo,1500,163.0,1,1.0,163.0
218,other,other,220,103.2,1,1.0,103.2
219,other,other,1000,114.0,1,1.0,114.0
220,other,other,500,124.5,1,1.0,124.5
221,other,other,500,94.5,1,1.0,94.5
222,other,other,1000,189.0,1,1.0,189.0
223,other,other,1000,99.0,1,1.0,99.0
224,other,other,1000,109.0,1,1.0,109.0
225,other,other,500,129.0,1,1.0,129.0
226,other,other,500,104.5,1,1.0,104.5
227,other,other,500,109.0,1,1.0,109.0
228,other,other,500,149.5,1,1.0,149.5
229,other,other,1000,339.0,1,1.0,339.0
230,other,other,1000,299.0,1,1.0,299.0
231,other,other,1000,199.0,1,1.0,199.0
232,other,other,1000,199.0,1,1.0,199.0
233,other,other,1000,349.0,1,1.0,349.0
234,other,other,other,148.0,1,1.0,148.0
235,other,other,1000,349.0,1,1.0,349.0
236,other,other,other,148.0,1,1.0,148.0
237,other,other,1500,92.1,1,1.0,92.1
238,other,other,1500,92.1,1,1.0,92.1
239,other,other,1500,92.1,1,1.0,92.1
240,other,other,750,208.0,1,1.0,208.0
241,other,other,750,1236.0,1,1.0,1236.0
242,other,other,750,678.0,1,1.0,678.0
243,other,other,other,157.57,1,1.0,157.6
244,other,other,250,92.0,1,1.0,92.0
245,other,other,other,227.0,1,1.0,227.0
246,other,other,1000,78.0,1,1.0,78.0
247,other,other,500,173.91,1,1.0,173.9
248,other,other,2000,146.63,1,1.0,146.6
249,other,other,2000,24.5,1,0.75,18.4
250,other,other,1000,99.0,1,1.0,99.0
251,other,other,1000,413.01,1,1.0,413.0
252,other,other,1000,99.58,1,1.0,99.6
253,other,other,1000,69.91,1,1.0,69.9
254,other,other,3000,155.0,1,1.0,155.0
255,other,other,other,146.54,1,1.0,146.5
256,other,other,other,136.1,1,1.0,136.1
257,other,other,1000,413.01,1,1.0,413.0
258,other,other,3000,103.0,1,1.0,103.0
259,other,other,1000,98.0,1,1.0,98.0
260,other,other,1000,114.0,1,1.0,114.0
261,other,other,other,277.0,1,1.0,277.0
262,other,other,1000,79.8,1,1.0,79.8
263,other,other,other,288.0,1,1.0,288.0
264,other,other,other,94.0,1,1.0,94.0
265,other,other,3000,82.0,1,1.0,82.0
266,other,other,1000,114.0,1,1.0,114.0
267,Pepsi,Pet,2250,205.0,1,1.0,205.0
268,Pepsi,Pet,1500,135.0,1,1.0,135.0
269,Pepsi,Pet,500,75.0,1,1.0,75.0
270,other,other,2000,1049.27,1,1.0,1049.3
271,other,other,2000,150.4,1,1.0,150.4
272,other,other,2000,149.6,1,1.0,149.6
273,other,other,3000,92.0,1,1.0,92.0
274,other,other,1000,111.0,1,1.0,111.0
275,other,other,other,149.0,1,1.0,149.0
276,Red Bull,Normal,250,146.0,1,1.0,146.0
277,Red Bull,Normal,250,583.0,1,1.0,583.0
278,Red Bull,Normal,250,122.0,1,1.0,122.0
279,Red Bull,Normal,3000,181.0,1,1.0,181.0
280,Red Bull,Normal,250,583.0,1,1.0,583.0
281,Red Bull,Normal,250,146.0,1,1.0,146.0
282,Gatorade,Naranja,500,101.0,1,0.75,75.8
283,Gatorade,Cool Blue,1250,192.0,1,0.75,144.0
284,Novecento,Raices Cabernet Sauvignon,750,400.0,1,1.0,400.0
285,Novecento,Tinto Cabernet Sauvignon,750,305.0,1,1.0,305.0
286,Novecento,Tinto Malbec,750,305.0,1,1.0,305.0
287,Novecento,Raices Malbec,750,400.0,1,1.0,400.0
288,Novecento,Raices Chardonnay,750,347.0,1,1.0,347.0
289,Novecento,Espumante Extra Brut,750,361.0,1,1.0,361.0
290,Salentein,other,750,1240.0,1,1.0,1240.0
291,Salentein,other,750,1900.0,1,1.0,1900.0
292,Salentein,other,750,1240.0,1,1.0,1240.0
293,Salentein,other,750,1280.0,1,1.0,1280.0
294,Portillo,Other,750,461.0,1,1.0,461.0
295,Portillo,Other,750,461.0,1,1.0,461.0
296,Portillo,Other,750,461.0,1,1.0,461.0
297,Portillo,Other,750,461.0,1,1.0,461.0
298,Portillo,Tinto Cabernet Sauvignon,750,461.0,1,1.0,461.0
299,other,other,other,1329.0,1,1.0,1329.0
300,other,other,other,1899.0,1,1.0,1899.0
301,other,other,2000,129.0,1,1.0,129.0
302,other,other,2000,1199.0,1,1.0,1199.0
303,other,other,other,249.0,1,1.0,249.0
304,Callia,other,750,445.0,1,1.0,445.0
305,Callia,other,750,445.0,1,1.0,445.0
306,Dante Robino,other,750,456.0,1,1.0,456.0
307,Dante Robino,Malbec,750,672.0,1,1.0,672.0
308,Dante Robino,Chardonnay,750,672.0,1,1.0,672.0
309,Dante Robino,Cabernet Sauvignon,750,672.0,1,1.0,672.0
310,other,other,other,155.0,1,1.0,155.0
311,other,other,2000,86.0,1,1.0,86.0
312,other,other,2000,245.0,1,1.0,245.0
313,other,other,1000,292.0,1,1.0,292.0
314,Glaciar,Sin Gas,500,61.6,1,1.0,61.6
315,Glaciar,Sin Gas,other,345.0,1,1.0,345.0
316,Glaciar,Sin Gas,1000,93.0,1,1.0,93.0
317,Glaciar,Sin Gas,2000,173.0,1,1.0,173.0
318,Nestle,Sin Gas,6.3,229.0,1,1.0,229.0
319,Other,Con Gas,2000,46.0,1,1.0,46.0
320,other,other,other,165.0,1,1.0,165.0
321,Other,Sin Gas,2000,78.0,1,1.0,78.0
322,Other,Sin Gas,750,119.0,1,1.0,119.0
323,other,other,2000,224.06,1,1.0,224.1
324,Glaciar,Sin Gas,500,61.6,1,1.0,61.6
325,Eco de los Andes,Sin Gas,1500,54.87,1,1.0,54.9
326,Other,Sin Gas,1500,126.0,1,0.75,94.5
327,Other,Sin Gas,2000,94.0,1,1.0,94.0
328,Other,Sin Gas,2000,70.26,1,1.0,70.3
329,Other,Sin Gas,2250,79.59,1,1.0,79.6
330,other,other,2000,46.0,1,1.0,46.0
331,Other,Sin Gas,other,230.0,1,1.0,230.0
332,Other,Sin Gas,1500,59.0,1,1.0,59.0
333,Other,Sin Gas,500,62.0,1,1.0,62.0
334,Other,Sin Gas,2250,96.0,1,1.0,96.0
335,Other,Sin Gas,500,104.0,1,1.0,104.0
