,marca,subtipo,tamaño,precio,pack,descuento,precio_final
336,Other,Sin Gas,1000,82.68,1,1.0,82.7
337,Eco de los Andes,Sin Gas,500,52.29,1,1.0,52.3
338,Other,Sin Gas,500,124.0,1,1.0,124.0
339,Other,Sin Gas,2250,122.0,1,1.0,122.0
340,Other,Sin Gas,other,93.0,1,1.0,93.0
341,Other,Sin Gas,1000,83.0,1,1.0,83.0
342,other,other,3000,155.0,1,1.0,155.0
343,other,other,1000,35.0,1,1.0,35.0
344,other,other,330,127.0,1,1.0,127.0
345,other,other,other,168.0,1,1.0,168.0
346,other,other,other,131.24,1,1.0,131.2
347,other,other,3000,91.0,1,1.0,91.0
348,other,other,other,159.0,1,1.0,159.0
349,other,other,3000,98.0,1,1.0,98.0
350,other,other,1000,42.5,1,1.0,42.5
351,other,other,2250,229.0,1,0.75,171.8
352,other,other,1500,150.0,1,1.0,150.0
353,other,other,2000,116.9,1,1.0,116.9
354,other,other,2000,116.9,1,1.0,116.9
355,other,other,2000,116.9,1,1.0,116.9
356,other,other,2250,184.0,1,0.75,138.0
357,other,other,2250,229.0,1,0.75,171.8
358,other,other,2000,266.0,1,0.75,199.5
359,other,other,1500,63.0,1,1.0,63.0
360,h2o,Citrus,2250,170.0,1,1.0,170.0
361,other,other,2250,160.0,1,1.0,160.0
362,other,other,1500,150.0,1,1.0,150.0
363,Other,Sin Gas,2000,266.0,1,0.75,199.5
364,other,other,2250,209.0,1,0.75,156.8
365,other,other,2250,184.0,1,0.75,138.0
366,h2o,Other,2250,1288.55,1,1.0,1288.6
367,h2o,Other,1500,133.0,1,1.0,133.0
368,Awafrut,Durazno,2250,126.0,1,1.0,126.0
369,Awafrut,Other,2250,126.0,1,1.0,126.0
370,Andes,Rubia,473,661.5,6,1.0,110.2
371,Andes,Ipa,473,755.25,6,1.0,125.9
372,Andes,Rubia,1000,177.75,1,1.0,177.8
373,Andes,Ipa,1000,203.25,1,1.0,203.2
374,Andes,Rubia,473,122.25,1,1.0,122.2
375,Heineken,,473,182.0,1,1.0,182.0
376,Heineken,,710,259.0,1,1.0,259.0
377,Imperial,Rubia,710,205.95,1,1.0,206.0
378,Imperial,Other,473,120.08,1,1.0,120.1
379,Imperial,Other,1000,234.55,1,1.0,234.6
380,Corona,,710,287.0,1,1.0,287.0
381,Budweiser,,710,150.0,1,1.0,150.0
382,Patagonia,24.7,710,227.25,1,1.0,227.2
383,Imperial,Rubia,1000,297.45,1,1.0,297.4
384,Imperial,Other,473,200.2,1,1.0,200.2
385,Patagonia,Bohemian Pilsener,730,227.25,1,1.0,227.2
386,Patagonia,Hoppy Lager,730,227.25,1,1.0,227.2
387,other,other,473,119.8,1,1.0,119.8
388,other,other,473,110.48,1,1.0,110.5
389,Imperial,Other,473,171.6,1,1.0,171.6
390,Corona,,330,166.0,1,1.0,166.0
391,other,other,1000,184.3,1,1.0,184.3
392,Quilmes,Stout,3000,52.4,1,1.0,52.4
393,other,other,500,89.0,1,1.0,89.0
394,Imperial,Other,473,200.2,1,1.0,200.2
395,Schneider,,710,169.0,1,1.0,169.0
396,other,other,2000,233.06,1,1.0,233.1
397,Imperial,Rubia,1000,234.55,1,1.0,234.6
398,other,other,473,232.0,1,1.0,232.0
399,Budweiser,,1000,544.5,6,1.0,90.8
400,other,other,710,300.0,1,1.0,300.0
401,other,other,710,264.0,1,1.0,264.0
402,Patagonia,Amber Lager,473,172.5,1,1.0,172.5
403,other,other,473,113.7,1,1.0,113.7
404,Corona,,269,1460.0,10,1.0,146.0
405,Stella Artois,,269,831.0,6,1.0,138.5
406,Stella Artois,,710,256.5,1,1.0,256.5
407,Quilmes,Clásica,3000,46.32,1,1.0,46.3
408,other,other,473,253.26,1,1.0,253.3
409,other,other,1000,163.25,1,1.0,163.2
410,Imperial,Other,473,148.75,1,1.0,148.8
411,other,other,473,166.87,1,1.0,166.9
412,Brahma,Clásica,473,116.0,1,1.0,116.0
413,Brahma,Clásica,710,220.0,1,1.0,220.0
414,other,other,473,166.87,1,1.0,166.9
415,Stella Artois,,473,690.29,6,1.0,115.0
416,Patagonia,24.7,473,1032.0,6,1.0,172.0
417,Schneider,,473,109.0,1,1.0,109.0
418,Patagonia,Other,473,1029.75,6,1.0,171.6
419,other,other,473,1374.0,6,1.0,229.0
420,Brahma,Clásica,354,453.15,6,1.0,75.5
421,Brahma,Clásica,3000,44.73,1,1.0,44.7
422,Brahma,Clásica,710,220.0,1,1.0,220.0
423,Brahma,Clásica,473,116.0,1,1.0,116.0
424,Budweiser,,710,150.0,1,1.0,150.0
425,Budweiser,,1000,544.5,6,1.0,90.8
426,Corona,,710,287.0,1,1.0,287.0
427,Corona,,330,166.0,1,1.0,166.0
428,Corona,,269,1460.0,10,1.0,146.0
429,Heineken,,473,182.0,1,1.0,182.0
430,Heineken,,710,259.0,1,1.0,259.0
431,Andes,Rubia,473,661.5,6,1.0,110.2
432,Imperial,Rubia,710,205.95,1,1.0,206.0
433,Imperial,Other,473,120.08,1,1.0,120.1
434,Imperial,Other,1000,234.55,1,1.0,234.6
435,Andes,Ipa,473,755.25,6,1.0,125.9
436,Budweiser,,710,150.0,1,1.0,150.0
437,Patagonia,24.7,710,227.25,1,1.0,227.2
438,Imperial,Rubia,1000,297.45,1,1.0,297.4
439,Imperial,Other,473,200.2,1,1.0,200.2
440,Patagonia,Bohemian Pilsener,730,227.25,1,1.0,227.2
441,Patagonia,Hoppy Lager,730,227.25,1,1.0,227.2
442,Andes,Rubia,1000,177.75,1,1.0,177.8
443,other,other,473,119.8,1,1.0,119.8
444,other,other,473,110.48,1,1.0,110.5
445,Imperial,Other,473,171.6,1,1.0,171.6
446,other,other,1000,184.3,1,1.0,184.3
447,Quilmes,Stout,3000,52.4,1,1.0,52.4
448,other,other,500,89.0,1,1.0,89.0
449,Andes,Ipa,1000,203.25,1,1.0,203.2
450,Imperial,Other,473,200.2,1,1.0,200.2
451,Schneider,,710,169.0,1,1.0,169.0
452,other,other,2000,233.06,1,1.0,233.1
453,Imperial,Rubia,1000,234.55,1,1.0,234.6
454,other,other,473,232.0,1,1.0,232.0
455,Budweiser,,1000,544.5,6,1.0,90.8
456,other,other,710,300.0,1,1.0,300.0
457,other,other,710,264.0,1,1.0,264.0
458,Patagonia,Amber Lager,473,172.5,1,1.0,172.5
459,other,other,473,113.7,1,1.0,113.7
460,Stella Artois,,269,831.0,6,1.0,138.5
461,Stella Artois,,710,256.5,1,1.0,256.5
462,Andes,Rubia,473,122.25,1,1.0,122.2
463,Quilmes,Clásica,3000,46.32,1,1.0,46.3
464,other,other,473,253.26,1,1.0,253.3
465,other,other,1000,163.25,1,1.0,163.2
466,other,other,473,166.87,1,1.0,166.9
467,Imperial,Other,473,148.75,1,1.0,148.8
468,Brahma,Clásica,710,220.0,1,1.0,220.0
469,Brahma,Clásica,473,116.0,1,1.0,116.0
470,Stella Artois,,473,690.29,6,1.0,115.0
471,Patagonia,24.7,473,1032.0,6,1.0,172.0
472,other,other,473,166.87,1,1.0,166.9
473,Schneider,,473,109.0,1,1.0,109.0
474,Patagonia,Other,473,1029.75,6,1.0,171.6
475,other,other,473,1374.0,6,1.0,229.0
476,Patagonia,24.7,710,227.25,1,1.0,227.2
477,Patagonia,Bohemian Pilsener,730,227.25,1,1.0,227.2
478,Patagonia,Hoppy Lager,730,227.25,1,1.0,227.2
479,Patagonia,Amber Lager,473,172.5,1,1.0,172.5
480,Patagonia,24.7,473,1032.0,6,1.0,172.0
481,Patagonia,Other,473,1029.75,6,1.0,171.6
482,Heineken,,473,182.0,1,1.0,182.0
483,Heineken,,710,259.0,1,1.0,259.0
484,Andes,Rubia,473,661.5,6,1.0,110.2
485,Imperial,Rubia,710,205.95,1,1.0,206.0
486,Imperial,Other,473,120.08,1,1.0,120.1
487,Imperial,Other,1000,234.55,1,1.0,234.6
488,Corona,,710,287.0,1,1.0,287.0
489,Andes,Ipa,473,755.25,6,1.0,125.9
490,Budweiser,,710,150.0,1,1.0,150.0
491,Imperial,Rubia,1000,297.45,1,1.0,297.4
492,Imperial,Other,473,200.2,1,1.0,200.2
493,Andes,Rubia,1000,177.75,1,1.0,177.8
494,other,other,473,119.8,1,1.0,119.8
495,other,other,473,110.48,1,1.0,110.5
496,Imperial,Other,473,171.6,1,1.0,171.6
497,Corona,,330,166.0,1,1.0,166.0
498,other,other,1000,184.3,1,1.0,184.3
499,Quilmes,Stout,3000,52.4,1,1.0,52.4
500,other,other,500,89.0,1,1.0,89.0
501,Andes,Ipa,1000,203.25,1,1.0,203.2
502,Imperial,Other,473,200.2,1,1.0,200.2
503,Schneider,,710,169.0,1,1.0,169.0
504,other,other,2000,233.06,1,1.0,233.1
505,Imperial,Rubia,1000,234.55,1,1.0,234.6
506,other,other,473,232.0,1,1.0,232.0
507,Budweiser,,1000,544.5,6,1.0,90.8
508,other,other,710,300.0,1,1.0,300.0
509,other,other,710,264.0,1,1.0,264.0
510,other,other,473,113.7,1,1.0,113.7
511,Corona,,269,1460.0,10,1.0,146.0
512,Stella Artois,,269,831.0,6,1.0,138.5
513,Stella Artois,,710,256.5,1,1.0,256.5
514,Andes,Rubia,473,122.25,1,1.0,122.2
515,Quilmes,Clásica,3000,46.32,1,1.0,46.3
516,other,other,473,253.26,1,1.0,253.3
517,other,other,1000,163.25,1,1.0,163.2
518,Imperial,Other,473,148.75,1,1.0,148.8
519,other,other,473,166.87,1,1.0,166.9
520,Brahma,Clásica,710,220.0,1,1.0,220.0
521,Brahma,Clásica,473,116.0,1,1.0,116.0
522,Stella Artois,,473,690.29,6,1.0,115.0
523,other,other,473,166.87,1,1.0,166.9
524,Schneider,,473,109.0,1,1.0,109.0
525,other,other,473,1374.0,6,1.0,229.0
526,Quilmes,Stout,3000,52.4,1,1.0,52.4
527,Quilmes,Clásica,3000,46.32,1,1.0,46.3
528,Quilmes,1890,1000,154.81,1,1.0,154.8
529,Quilmes,Red Lager,473,665.0,6,1.0,110.8
530,Quilmes,Bock,1000,173.0,1,1.0,173.0
531,Quilmes,Red Lager,473,138.0,1,1.0,138.0
532,Quilmes,Stout,1000,167.0,1,1.0,167.0
533,Stella Artois,,269,831.0,6,1.0,138.5
534,Stella Artois,,710,256.5,1,1.0,256.5
535,Stella Artois,,473,690.29,6,1.0,115.0
536,Stella Artois,,other,223.5,1,1.0,223.5
537,Stella Artois,,330,103.5,1,1.0,103.5
538,Stella Artois,,473,756.56,6,1.0,126.1
539,Stella Artois,,other,222.0,1,1.0,222.0
540,h2o,Citrus,2250,170.0,1,1.0,170.0
541,h2o,Other,2250,1288.55,1,1.0,1288.6
542,h2o,Other,1500,133.0,1,1.0,133.0
543,h2o,Other,2250,181.0,1,1.0,181.0
544,h2o,Citrus,500,60.0,1,1.0,60.0
545,h2o,Limoneto,2250,170.0,1,1.0,170.0
546,h2o,Citrus,1500,105.43,1,1.0,105.4
547,h2o,Citrus,354,53.0,1,1.0,53.0
548,other,other,269,481.0,6,1.0,80.2
549,other,other,other,456.0,1,1.0,456.0
550,other,other,other,396.0,1,1.0,396.0
551,other,other,2000,871.0,1,1.0,871.0
552,other,other,other,932.0,1,1.0,932.0
553,other,other,2000,366.0,1,1.0,366.0
554,other,other,2000,190.0,1,1.0,190.0
555,other,other,other,758.0,1,1.0,758.0
556,other,other,other,623.0,1,1.0,623.0
557,other,other,other,267.0,1,1.0,267.0
558,other,other,2000,316.0,1,1.0,316.0
559,other,other,other,822.0,6,1.0,137.0
560,other,other,other,190.0,1,1.0,190.0
561,other,other,other,68.0,1,1.0,68.0
562,other,other,2000,749.25,1,1.0,749.2
563,other,other,2000,1619.0,6,1.0,269.8
564,other,other,2000,1619.0,6,1.0,269.8
565,other,other,2000,1619.0,6,1.0,269.8
566,other,other,3000,29999.0,6,1.0,4999.8
567,other,other,2000,43999.0,1,1.0,43999.0
568,other,other,3000,29999.0,6,1.0,4999.8
569,other,other,2000,37999.0,6,1.0,6333.2
570,other,other,2000,49999.0,1,1.0,49999.0
571,other,other,2000,64999.0,1,1.0,64999.0
572,other,other,2000,43999.0,1,1.0,43999.0
573,other,other,2000,33999.0,6,1.0,5666.5
574,other,other,2000,33999.0,6,1.0,5666.5
575,other,other,2000,21999.0,1,1.0,21999.0
576,other,other,2000,82999.0,1,1.0,82999.0
577,other,other,2000,209.0,6,1.0,34.8
578,other,other,2000,499.0,1,1.0,499.0
579,other,other,other,559.0,1,1.0,559.0
580,other,other,2000,1212.72,1,1.0,1212.7
581,other,other,2000,359.0,1,1.0,359.0
582,other,other,2000,219.0,6,1.0,36.5
583,other,other,2000,2299.0,6,1.0,383.2
584,other,other,other,829.0,1,1.0,829.0
585,other,other,1000,24599.0,1,1.0,24599.0
586,other,other,3000,73999.0,6,1.0,12333.2
587,other,other,1000,239.0,1,1.0,239.0
588,other,other,other,990.0,1,1.0,990.0
589,other,other,1000,189.0,1,1.0,189.0
590,Pepsi,Pet,2250,205.0,1,1.0,205.0
591,Pepsi,Pet,1500,135.0,1,1.0,135.0
592,Pepsi,Pet,3000,261.0,1,1.0,261.0
593,Pepsi,Black,250,50.0,1,0.67,33.5
594,Pepsi,Black,500,68.43,1,1.0,68.4
595,Pepsi,Black,354,66.0,1,0.67,44.2
596,Pepsi,Pet,500,75.0,1,1.0,75.0
597,Pepsi,Black,2250,213.0,1,1.0,213.0
598,Pepsi,Pet,250,50.0,1,0.67,33.5
599,Pepsi,Light,1500,131.51,1,1.0,131.5
600,other,other,2000,1049.27,1,1.0,1049.3
601,other,other,2000,150.4,1,1.0,150.4
602,other,other,2000,149.6,1,1.0,149.6
603,other,other,3000,92.0,1,1.0,92.0
604,other,other,3000,98.0,1,1.0,98.0
605,other,other,other,149.0,1,1.0,149.0
606,Red Bull,Normal,250,146.0,1,1.0,146.0
607,Red Bull,Normal,3000,181.0,1,1.0,181.0
608,Red Bull,Normal,250,560.0,1,1.0,560.0
609,Red Bull,Normal,250,146.0,1,1.0,146.0
610,Gatorade,Cool Blue,500,101.0,1,0.75,75.8
611,Gatorade,Cool Blue,750,143.0,1,0.75,107.2
612,Gatorade,Naranja,500,101.0,1,0.75,75.8
613,Gatorade,Frutas Tropi,1250,192.0,1,0.75,144.0
614,Gatorade,Frutas Tropi,750,143.0,1,0.75,107.2
615,Gatorade,Naranja,1250,192.0,1,0.75,144.0
616,Gatorade,Manzana,750,143.0,1,0.75,107.2
617,Gatorade,Manzana,500,101.0,1,0.75,75.8
618,Gatorade,Cool Blue,1250,192.0,1,0.75,144.0
619,Gatorade,Normal,500,101.0,1,0.75,75.8
620,Gatorade,Frutas Tropi,500,101.0,1,0.75,75.8
621,Novecento,Raices Cabernet Sauvignon,750,400.0,1,1.0,400.0
622,Novecento,Tinto Cabernet Sauvignon,750,305.0,1,1.0,305.0
623,Novecento,Tinto Malbec,750,305.0,1,1.0,305.0
624,Novecento,Raices Malbec,750,400.0,1,1.0,400.0
625,Novecento,Espumante Extra Brut,750,361.0,1,1.0,361.0
626,Salentein,other,750,1240.0,1,1.0,1240.0
627,Salentein,other,750,1100.0,1,1.0,1100.0
628,other,other,750,990.0,1,1.0,990.0
629,Salentein,other,750,1900.0,1,1.0,1900.0
630,Salentein,other,750,1240.0,1,1.0,1240.0
631,Salentein,other,750,1280.0,1,1.0,1280.0
632,Salentein,other,750,730.0,1,1.0,730.0
633,Portillo,Other,750,461.0,1,1.0,461.0
634,Portillo,Other,750,461.0,1,1.0,461.0
635,Portillo,Tinto Malbec,750,461.0,1,1.0,461.0
636,Portillo,Tinto Malbec,500,970.0,1,1.0,970.0
637,Portillo,Tinto Cabernet Sauvignon,750,461.0,1,1.0,461.0
638,Portillo,Other,750,461.0,1,1.0,461.0
639,other,other,other,1329.0,1,1.0,1329.0
640,other,other,other,1899.0,1,1.0,1899.0
641,other,other,2000,119.0,1,1.0,119.0
642,other,other,3000,609.0,6,1.0,101.5
643,other,other,2000,169.0,1,1.0,169.0
644,other,other,2000,1199.0,1,1.0,1199.0
645,other,other,other,249.0,1,1.0,249.0
646,other,other,3000,999.0,1,1.0,999.0
647,Callia,other,750,445.0,1,1.0,445.0
648,Callia,Alta Cabernet Sauvignon,750,355.0,1,1.0,355.0
649,Callia,other,750,465.0,1,1.0,465.0
650,Callia,Other,750,355.0,1,1.0,355.0
651,Callia,other,750,445.0,1,1.0,445.0
652,Callia,Alta Malbec,750,355.0,1,1.0,355.0
653,Callia,other,750,355.0,1,1.0,355.0
654,Callia,other,750,445.0,1,1.0,445.0
655,Callia,other,750,445.0,1,1.0,445.0
656,Dante Robino,Chardonnay,750,672.0,1,1.0,672.0
657,Dante Robino,other,750,456.0,1,1.0,456.0
658,Dante Robino,other,750,456.0,1,1.0,456.0
659,Dante Robino,Malbec,750,672.0,1,1.0,672.0
660,Dante Robino,Cabernet Sauvignon,750,672.0,1,1.0,672.0
661,other,other,other,170.1,1,1.0,170.1
662,other,other,500,328.0,1,1.0,328.0
663,other,other,2000,1299.0,1,1.0,1299.0
664,other,other,other,132.0,1,1.0,132.0
665,other,other,other,155.0,1,1.0,155.0
666,other,other,2000,86.0,1,1.0,86.0
667,other,other,2000,245.0,1,1.0,245.0
668,other,other,1000,292.0,1,1.0,292.0
